term;property;content;id;definition
;;Light blue;http://neurolex.org/wiki/PATO_0001243;A color consisting of blue hue and high brightness.
;;Light magenta;http://neurolex.org/wiki/PATO_0001253;A color consisting of magenta color and high brightness.
;;Light deep pink;http://neurolex.org/wiki/Category-3ALight_deep_pink;Pink color having high brightness and moderate saturation.
;;Light red;http://neurolex.org/wiki/PATO_0001262;A color consisting of red hue and high brightness.
;;Light purple;http://neurolex.org/wiki/Category-3ALight_purple;A color consisting of purple color and high brightness.
;;Light transmission optical imaging protocol;http://neurolex.org/wiki/Category-3ALight_transmission_optical_imaging_protocol;
;;Light Path Filter Type Stack Code Sequence;http://neurolex.org/wiki/Category-3ALight_Path_Filter_Type_Stack_Code_Sequence;Filters used in the light source path. Zero or more items may be present in the sequence.
;;Light emitting optical imaging protocol;http://neurolex.org/wiki/Birnlex_2254;
;;Resource:Fast Light Toolkit;http://neurolex.org/wiki/Category-3AResource-3AFast_Light_Toolkit;" 
This document defines the processes and standards that all FLTK developers must follow when developing and documenting FLTK, and how trouble reports are handled and releases are generated. The purpose of defining formal processes and standards is to organize and focus our development efforts, ensure that all developers communicate and develop software with a common vocabulary/style, and make it possible for us to generate and release a high-quality GUI toolkit which can be used with a high degree of confidence. 
Much of this file describes the existing practices that have been used up through FLTK 1.1.x, however I have also added some new processes/standards to use for future code and releases. 
The fltk-dev mailing list and fltk.development newsgroup are the primary means of communication between developers. All major design changes must be discussed prior to implementation. 
Specific Goals 
The specific goals of the FLTK are as follows: 
Develop a C++ GUI toolkit based upon sound object-oriented design principles and experience. (*) 
Minimize CPU usage (fast). (*) 
Minimize memory usage (light). (*) 
Support multiple operating systems and windowing environments, including UNIX/Linux, MacOS X, Microsoft Windows, and X11, using the ""native"" graphics interfaces. (*) 
Support OpenGL rendering in environments that provide it. (*) 
Provide a graphical development environment for designing GUI interfaces, classes, and simple programs. (*) 
Support UTF-8 text. 
Support printer rendering in environments that provide it. 
Support ""schemes"", ""styles"", ""themes"", ""skinning"", etc. to alter the appearance of widgets in the toolkit easily and efficiently. The purpose is to allow applications to tailor their appearance to the underlying OS or based upon personal/user preferences. 
Support newer C++ language features, such as templating via the Standard Template Library (""STL""), and certain Standard C++ library interfaces, such as streams. However, FLTK will not depend upon such features and interfaces to minimize portability issues. 
Support intelligent layout of widgets. 
Many of these goals are satisfied by FLTK 1.1.x (*), and many complex applications have been written using FLTK on a wide range of platforms and devices. Development of the remaining features is proceding for FLTK 2.0 with a new, namespace-based API. While 2.0 offers some limited 1.x source compatibility, the changes to the underlying widget classes are significant enough to prevent full compatibility. 
Software Development Practices 
Documentation 
All widgets are documented using the Doxygen software; Doxygen comments are placed in the header file for the class comments and any inline methods, while non-inline methods should have their comments placed in the corresponding source file. The purpose of this separation is to place the comments near the implementation to reduce the possibility of the documentation getting out of sync with the code. 
All widgets must have a corresponding test program which exercises all widget functionality and can be used to generate image(s) for the documentation. Complex widgets must have a written tutorial, either as full text or an outline for later publication 
The final manuals are formatted using the HTMLDOC software. 
Sponsor. 
Easy Software Products"
;;Light stimulus transduction;http://neurolex.org/wiki/Category-3ALight_stimulus_transduction;The series of events in which a sensory light stimulus is received and converted into a molecular signal. (GO:ai) (GO)
;ERO_related;static light scattering analyzer;http://purl.obolibrary.org/obo/ERO_0001596;An instrument which measures the intensity of the scattered light to obtain the average molecular weight Mw of a macromolecule like a polymer or a protein.
;;automated light microscopy scan;http://purl.obolibrary.org/obo/ERO_0000961;An image acquisition instrument that is a microscope-based imaging platform designed for fully automated image acquisition and data analysis of biological samples.
;;matrix-assisted laser desorption ionization time-of-flight mass spectrometry;http://purl.obolibrary.org/obo/ERO_0001627;A mass spectrometry technique which uses soft ionization to allow analysis of biomolecules and large organic molecules, which tend to be fragile and fragment when ionized by more conventional ionization methods. 
;;time lapse light microscopy;http://purl.obolibrary.org/obo/ERO_0000216;Light microscopy where the same object (e.g., a cell) is photographed at regular time intervals over several hours.
;;light/dark chamber;http://purl.obolibrary.org/obo/ERO_0001755;An animal activity monitoring system that transistions between light and dark, using a light/dark transition test, which is widely used to measure anxiety-like behavior in mice. 
;;dynamic light scattering instrument photon correlation spectrometer;http://purl.obolibrary.org/obo/ERO_0001474;A spectrophotometer based on the Photon Correlation Spectroscopy (PCS) technique and designed for measurements of sub-micron particle sizes, diffusion coefficients, viscosities, and molecular weights of polymers in basic and applied studies.
;;light source;http://purl.obolibrary.org/obo/OBI_0400065;A light source is an optical subsystem that provides light for use in a distant area using a delivery system (e.g., fiber optics). Light sources may include one of a variety of lamps (e.g., xenon, halogen, mercury). Most light sources are operated from line power, but some may be powered from batteries. They are mostly used in endoscopic, microscopic, and other examination and/or in surgical procedures. The light source is part of the optical subsystem. In a flow cytometer the light source directs high intensity light at particles at the interrogation point. The light source in a flow cytometer is usually a laser.
;;transmitted light microscopy;http://purl.obolibrary.org/obo/ERO_0001622;A light microscopy technique in which light is transmitted from a source on the opposite side of the specimen from the objective.
;;light box;http://purl.obolibrary.org/obo/ERO_0000208;A device that provides a source of illumination for observation and photography of a wide variety of tests performed in virological, microbiological and clinical laboratories using either white or ultraviolet light.
;;time-of-flight secondary ion mass spectrometer;http://purl.obolibrary.org/obo/ERO_0000540;A mass spectrometer that uses a target modified to achieve biochemical affinity with the analyte compound.
;;polarized light camera;http://purl.obolibrary.org/obo/ERO_0001011;An image acquisition instrument used to make clear demarcation between regions on an image.
;;evaporative light scattering detector;http://purl.obolibrary.org/obo/OBI_0000547;The evaporative light scattering detector, as its name implies, utilizes a spray that continuously atomizes the column eluent into small droplets. These droplets are allowed to evaporate, leaving the solutes as fine particulate matter suspended in the atomizing gas.
;;light microscopy;http://purl.obolibrary.org/obo/ERO_0000215;A microscopy technique that uses visible light and a system of lenses to magnify images of small samples.
;;UV light source;http://purl.obolibrary.org/obo/ERO_0001574;A light source that emits electromagnetic radiation with a wavelength shorter than that of visible light, but longer than X-rays, in the range 10 nm to 400 nm, and of energies from 3 eV to 124 eV.
microscope;neurolex_id;http://neurolex.org/wiki/Birnlex_2106;;
;;http://neurolex.org/wiki/Category-3AMicroscope;;
;;http://neurolex.org/wiki/Nlx_57599;;
;OBI_id;http://purl.obolibrary.org/obo/OBI_0400169;;
;;http://purl.obolibrary.org/obo/OBI_0400169;;
;ERO_id;http://purl.obolibrary.org/obo/OBI_0400169;;
;;http://purl.obolibrary.org/obo/OBI_0400169;;
;provenance;ant1b_test;;
;ERO_definition;A microscope is an instrument which magnifies the view on objects (too small to be viewed by the naked eye) under increased resolution. A microscope can be an optical instrument but also and electronic instrument. There are various kind of optical microscopes, e.g confocal microscope, epifluoresence microscope);;
;OBI_definition;A microscope is an instrument which magnifies the view on objects (too small to be viewed by the naked eye) under increased resolution. A microscope can be an optical instrument but also and electronic instrument. There are various kind of optical microscopes, e.g confocal microscope, epifluoresence microscope);;
;neurolex_definition;An instrument used to obtain a magnified image of small objects and reveal details of structure not otherwise distinguishable.;;
;ERO_label;microscope;;
;;microscope;;
;neurolex_label;Microscope;;
;;Microscope;;
;;Microscope;;
;OBI_label;microscope;;
;;microscope;;
;OBI_related;scanning force microscope;http://purl.obolibrary.org/obo/OBI_0001105;A microscope that forms images of surfaces using a physical probe that scans the specimen.
;;spinning-disk confocal microscope;http://purl.obolibrary.org/obo/OBI_0001055;A confocal microscope that uses a Nipkow disk, a mechanical, geometrically operating image scanning device.
;;digital microscope;http://purl.obolibrary.org/obo/OBI_0001126;A microscope that uses optics and a charge-coupled device (CCD) camera to output a digital image to a monitor.
;;confocal microscope;http://purl.obolibrary.org/obo/OBI_0001079;A microscope that is used to increase micrograph contrast and/or reconstruct three-dimensional images by using a spatial pinhole to eliminate out-of-focus light in specimens that are thicker than the focal plane.
;;laser scanning confocal microscope;http://purl.obolibrary.org/obo/OBI_0001125;A confocal microscope that obtains high-resolution optical images with depth selectivity, in which a laser beam passes through a light source aperture and then is focused by an objective lens into a small (ideally diffraction limited) focal volume within or on the surface of a specimen.
;;microscope slide;http://purl.obolibrary.org/obo/OBI_0400170;a microscope slide is a device usually made of glass which is used as a solid matrix for (biological) material deposited on its surface and which is compatible for use with a microscope instrument
;;programmable array microscope;http://purl.obolibrary.org/obo/OBI_0001071;A confocal microscope that uses a programmable spatial light modulator for generating an arbitrary pattern of conjugate illumination and detection apertures.
;;optical microscope;http://purl.obolibrary.org/obo/OBI_0000940;A microscope that produces an image of an object by targeting it with an electro-magnetic beam in the visible frequency range
;;electron microscope;http://purl.obolibrary.org/obo/OBI_0000990;A microscope that produces an image of an object by targeting it with an electron beam
;;laser capture microdissection microscope;http://purl.obolibrary.org/obo/OBI_0001096;A microscope that uses low-energy laser beams and special transfer film to lift single cells from a tissue.
;;stereo microscope;http://purl.obolibrary.org/obo/OBI_0001065;An optical microscope that uses two separate optical paths with two objectives and two eyepieces to provide slightly different viewing angles to the left and right eyes.
;neurolex_related;Surgical Microscope;http://neurolex.org/wiki/Category-3ASurgical_Microscope;Used in animal surgery in a stand up configuration. Typically these use very high definition optics at a lower magnification
;;Microscope Light Source;http://neurolex.org/wiki/Category-3AMicroscope_Light_Source;Used to illuminate the subject under stereo microscopes and other applications where an external light source is required.
;;Inverted Light Microscope;http://neurolex.org/wiki/Category-3AInverted_Light_Microscope;Used in applications such as low to medium magnifications (50X to 200X) such as in patch clamping and large cell injections where the object is in a small liquid bath with circulation and the illumination comes from above the sample.
;;Surgical Microscope;http://neurolex.org/wiki/Nlx_137342;Used in animal surgery in a stand up configuration. Typically these use very high definition optics at a lower magnification
;ERO_related;interfacial force microscope;http://purl.obolibrary.org/obo/ERO_0001751;A microscope capable of measuring normal and lateral forces between a probe and sample.
;;teaching microscope;http://purl.obolibrary.org/obo/ERO_0001006;A microscope with multiple binocular heads simultaneously displaying the same microscopic image.
;;variable pressure analytical field emission scanning electron microscope;http://purl.obolibrary.org/obo/ERO_0001800;A field emission scanning electron microscope that allows for a variable pressure mode.
;;cryogenic transmission electron microscope;http://purl.obolibrary.org/obo/ERO_0001807;A transmission electron microscope where the sample is studied at cryogenic temperatures (generally liquid nitrogen temperatures).
;;programmable array microscope;http://purl.obolibrary.org/obo/OBI_0001071;A confocal microscope that uses a programmable spatial light modulator for generating an arbitrary pattern of conjugate illumination and detection apertures.
;;raman-atomic force microscope;http://purl.obolibrary.org/obo/ERO_0001749;An atomic force microscope that has inegrated raman spectroscopy, for examination of chemical and structural properties of materials at sub-micrometer scales.
;;stereo microscope;http://purl.obolibrary.org/obo/OBI_0001065;An optical microscope that uses two separate optical paths with two objectives and two eyepieces to provide slightly different viewing angles to the left and right eyes.
;;inverted stereo microscope;http://purl.obolibrary.org/obo/ERO_0000978;A stereo microscope with its light source and condenser on the top, above the stage pointing down, while the objectives and turret are below the stage pointing up.
;;scanning force microscope;http://purl.obolibrary.org/obo/OBI_0001105;A microscope that forms images of surfaces using a physical probe that scans the specimen.
;;surgical microscope;http://purl.obolibrary.org/obo/ERO_0000879;A microscope used to visualize fine structures within the area of a surgical procedure.
;;microscope digital camera;http://purl.obolibrary.org/obo/ERO_0000276;A digital camera for a microscope, which records image data of a sample image obtained by the microscope in a recording medium.
;;digital microscope;http://purl.obolibrary.org/obo/OBI_0001126;A microscope that uses optics and a charge-coupled device (CCD) camera to output a digital image to a monitor.
;;inverted microscope;http://purl.obolibrary.org/obo/ERO_0000344;An optical microscope with its light source and condenser on the top, above the stage pointing down, while the objectives and turret are below the stage pointing up.
;;scanning transmission electron microscope;http://purl.obolibrary.org/obo/ERO_0001444;A transmission electron microscope where the electrons pass through a sufficiently thin specimen by focusing the electron beam into a narrow spot which is scanned over the sample in a raster.
;;laser scanning confocal microscope;http://purl.obolibrary.org/obo/OBI_0001125;A confocal microscope that obtains high-resolution optical images with depth selectivity, in which a laser beam passes through a light source aperture and then is focused by an objective lens into a small (ideally diffraction limited) focal volume within or on the surface of a specimen.
;;transmission electron microscope;http://purl.obolibrary.org/obo/ERO_0000248;An electron microscope that uses a high voltage electron beam to create an image.
;;optical microscope;http://purl.obolibrary.org/obo/OBI_0000940;A microscope that produces an image of an object by targeting it with an electro-magnetic beam in the visible frequency range
;;upright microscope;http://purl.obolibrary.org/obo/ERO_0000497;A microscope that has the illumination system below the stage and the lens system above the stage.
;;fluorescence compound microscope;http://purl.obolibrary.org/obo/ERO_0000934;A fluorescence microscope in which magnification is achieved in two stages. It utilizes an objective lens, usually several of different power on a turret and an eyepiece that is used to further magnify the image formed by the objective lens.
;;laser capture microdissection microscope;http://purl.obolibrary.org/obo/OBI_0001096;A microscope that uses low-energy laser beams and special transfer film to lift single cells from a tissue.
;;incubator microscope;http://purl.obolibrary.org/obo/ERO_0001947;A microscope fitted with an environmental control chamber used to image live samples.
;;infrared microscope;http://purl.obolibrary.org/obo/ERO_0000496;A microscope that uses the infrared region of the electromagnetic radiation spectrum, often used for the study of materials that are uniformly transparent or opaque in the visible spectrum, but have significant absorption or transmission bands in the 700 nanometer-plus wavelength region.
;;confocal microscope;http://purl.obolibrary.org/obo/OBI_0001079;A microscope that is used to increase micrograph contrast and/or reconstruct three-dimensional images by using a spatial pinhole to eliminate out-of-focus light in specimens that are thicker than the focal plane.
;;Raman confocal microscope;http://purl.obolibrary.org/obo/ERO_0000610;A confocal microscope that consists of of an optical microscope, an excitation laser, a monochromator, and a sensitive detector (such as a charge-coupled device or photomultiplier tube), has high spatial resolution, and relies on inelastic scattering, or Raman scattering, of monochromatic light.
;;environmental scanning electron microscope;http://purl.obolibrary.org/obo/ERO_0000273;A scanning electron microscope that has a secondary-electron detector capable of operating in the presence of water vapour and pressure-limiting apertures with differential pumping in the path of the electron beam to separate the vacuum region (around the gun and lenses) from the sample chamber, which allows samples to be observed in low-pressure gaseous environments (e.g. 1-50 Torr) and high relative humidity (up to 100%).
;;field emission scanning electron microscope;http://purl.obolibrary.org/obo/ERO_0000613;A scanning electron microscope that has electromagnetic coils that form an electron beam that scans the object (scan) and secondary electrons are produced by interaction with the atoms at the surface of the sample.
;;atomic force microscope;http://purl.obolibrary.org/obo/ERO_0000463;A scanning force microscope used for determining the surface topography of native biomolecules at subnanometer resolution. It allows biomolecules to be imaged not only under physiological conditions, but also while biological processes are at work.
;;energy filtering transmission electron microscope;http://purl.obolibrary.org/obo/ERO_0000937;A transmission electron microscope that produces an image of an object by electron scattering. The contrast is optimized by filtering out the contrast-reducing electrons from the spectrum of transmitted electrons, or by only allowing electrons containing specific information to be used for imaging.
;;deconvolution microscope;http://purl.obolibrary.org/obo/ERO_0000374;Fluorescence microscope that uses a computational method to reduce out-of-focus fluorescence in three-dimensional (3D) microscope image.
;;fluorescence microscope;http://purl.obolibrary.org/obo/ERO_0000249;An optical microscope used to study properties of organic or inorganic substances using the phenomena of fluorescence  and phosphorescence instead of, or in addition to, reflection and absorption.
;;total internal reflection fluorescence atomic force microscope;http://purl.obolibrary.org/obo/ERO_0001750;Total internal reflection fluorescence instrument combined with atomic force microscope used to detect and confirm the result of cellular level manipulations made with the AFM part through the detection system of the highly sensitive fluorescence microscope part.
;;motorized microscope stage;http://purl.obolibrary.org/obo/ERO_0001033;An instrument that contains a small motorized platform on a microscope where the specimen is mounted for examination.
;;dissecting surgical microscope;http://purl.obolibrary.org/obo/ERO_0000958;A microscope that allows for maneuverability around the patient during surgery.
;;super-resolution microscope;http://purl.obolibrary.org/obo/ERO_0001946;A microscope that uses light to capture images with a higher resolution than the diffraction limit
;;spinning-disk confocal microscope;http://purl.obolibrary.org/obo/OBI_0001055;A confocal microscope that uses a Nipkow disk, a mechanical, geometrically operating image scanning device.
;;two-photon confocal microscope;http://purl.obolibrary.org/obo/ERO_0000324;A confocal microscope that uses laser-excited autofluorescence and second harmonic signals that can be analyzed to construct a three dimensional, microanatomical, structural image.
;;electron microscope;http://purl.obolibrary.org/obo/OBI_0000990;A microscope that produces an image of an object by targeting it with an electron beam
;;fixed stage microscope;http://purl.obolibrary.org/obo/ERO_0000878;A microscope which contains a small platform on a microscope where the specimen is mounted for examination. Commonly used for electrophysiological research, such as patch clamp experiments on nerve cells, examinations of brain sections, and for measuring electrical signals on cells.
;;scanning electron microscope;http://purl.obolibrary.org/obo/ERO_0000521;An electron microscope that images the sample surface by scanning it with a high-energy beam of electrons in a raster scan pattern. The electrons interact with the atoms that make up the sample producing signals that contain information about the sample's surface topography, composition and other properties such as electrical conductivity.
amplifier;neurolex_id;http://neurolex.org/wiki/Category-3AAmplifier;;
;;http://neurolex.org/wiki/Nlx_27076;;
;ERO_id;http://purl.obolibrary.org/obo/ERO_0000945;;
;;http://purl.obolibrary.org/obo/ERO_0000945;;
;provenance;ant1b_test;;
;neurolex_comment;Adapted from WPI http://www.wpiinc.com/index.php/Virtue-Mart/vmchk.html;;
;ERO_definition;An instrument that changes, usually increases, the amplitude of a signal. The relationship of the input to the output of an amplifier, usually expressed as a function of the input frequency, is called the transfer function of the amplifier, and the magnitude of the transfer function is termed the gain.;;
;neurolex_definition;Amplifiers are used in intracellular and extracellular recording, epithelial voltage clamps, specialty instruments for micro-pressure measurement and bio-potential discrimination, and the electrodes and transducers to work with these units.;;
;ERO_label;amplifier;;
;;amplifier;;
;neurolex_label;Amplifier;;
;;Amplifier;;
;NEMO_related;voltage_amplifier;http://purl.obolibrary.org/obo/OBI_0400101;A voltage amplifier is a device that amplifies the voltage signal.
;;voltage_amplifier_filter_setting;http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1142000;voltage amplifier filter setting...
;;amplifier_pass_band;http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2237000;amplifier_pass_band is a band of frequencies, between specified limits, that a circuit (e.g., an amplifier or filter) is capable of handling.  All frequencies below the lower limit and above the upper limit are not allowed to pass.  The limiting frequencies are defined as those at which the relative intensity or power decreases to a specified fraction of the maximum intensity or power.  This decrease in power is often specified to be the half-power points (i.e., 3 dB below the maximum power). 
;;amplifier_input_impedance;http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2655000;... [incomplete]
;;amplifier_stop_band;http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0118000;amplifier_pass_band is a band of frequencies, between specified limits, that a circuit (e.g., an amplifier or filter) does not transmit. Frequencies above the lower limit and below the upper limit are not allowed to pass. The limiting frequencies are those at which the transmitted power level increases to a specified level, usually 3 dB below the maximum level, as the frequency is decreased or increased from that at which the transmitted power is a minimum.
;;voltage_amplifier_highpass_filter_setting;http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3383000;"""In an RC circuit, the value of the time constant (in seconds) is equal to the product of the circuit resistance (in ohms) and the circuit capacitance  (in farads), i.e. &#964; = R &#215; C. It is the time required to charge the capacitor, through the resistor, to 63.2 (&#8776; 63) percent of full charge; or to discharge it to 36.8 (&#8776; 37) percent of its initial voltage. These values are derived from the mathematical constant e, specifically 1 &#8722; e &#8722; 1 and e &#8722; 1 respectively."" (http://en.wikipedia.org/wiki/RC_time_constant)"
;;voltage_amplifier_lowpass_filter_setting;http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4273000;"""In an RC circuit, the value of the time constant (in seconds) is equal to the product of the circuit resistance (in ohms) and the circuit capacitance  (in farads), i.e. &#964; = R &#215; C. It is the time required to charge the capacitor, through the resistor, to 63.2 (&#8776; 63) percent of full charge; or to discharge it to 36.8 (&#8776; 37) percent of its initial voltage. These values are derived from the mathematical constant e, specifically 1 &#8722; e &#8722; 1 and e &#8722; 1 respectively."" (http://en.wikipedia.org/wiki/RC_time_constant)."
;OBI_related;logarithmic voltage amplifier;http://purl.obolibrary.org/obo/OBI_0400066;A logarithmic voltage amplifier is an analog electronic circuit that puts out a voltage or current proportional to the voltage or current at its input, with logarithmic proportionality. In an analog system, the logarithmic voltage amplifier is used to present parameters with a high dynamic range on a more useful scale.
;;voltage amplifier;http://purl.obolibrary.org/obo/OBI_0400101;A voltage amplifier is a device that amplifies the voltage signal.
;;preamplifier;http://purl.obolibrary.org/obo/OBI_0400087;A preamplifier is part of the electronics subsystem. It converts the current output from its associated detector to a voltage. The preamplifier is the first stage in analog electronics signal processing.
;neurolex_related;Transducer Amplifier;http://neurolex.org/wiki/Nlx_137271;"Transducer amplifiers, also commonly referred to as ""bridge"" amplifiers, are used to amplify signals from voltage excited transducers that are designed to be sensitive to physical or electromagnetic phenomena, such as force, light, displacement, or pressure."
;;Intracellular Amplifier;http://neurolex.org/wiki/Category-3AIntracellular_Amplifier;Intracellular amplifiers are sometimes referred to as electrometers. They are used to measure potentials within the cytoplasm of a cell. They are typically low gain, very high input impedance amplifiers that incorporate special features to facilitate the unique requirements of intracellular recording.
;;Extracellular Amplifier;http://neurolex.org/wiki/Category-3AExtracellular_Amplifier;Extracellular amplifiers are designed to amplify bio-potentials that occur within interstitial spaces, or to amplify field potentials at the surface of the cell membrane or on the surface of tissues. They typically have a very high input impedance and high voltage gain capability.
