match value;datafile description cue;ontology class label;ontology class iri
64;protocol;stimulus protocol;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000265
63;Bessel;Bessel filter;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000301
62;clamp;patch clamp;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000685
61;file;data file;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000168
60;to the patched;whole cell patch;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000089
58;light;light source;http://purl.obolibrary.org/obo/OBI_0400065
58;brain;brain region;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000706
55;train;animal strain;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000093
55;bath application;animal euthanization;http://purl.obolibrary.org/obo/OBI_0000919
54;matrix;mesangial matrix;http://purl.obolibrary.org/obo/UBERON_0012352
54;puller;electrode puller;http://purl.obolibrary.org/obo/OBI_0000955
50;slice;slice thickness;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000674
50;glass;glass capillary;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000771
47;Method;analysis method;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000145
46;the presynaptic stimulation;cutting solution;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000687
44;lens;objective lens;http://purl.obolibrary.org/obo/ERO_0000453
38;by linear fitting;minimum attenuation;http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000248
